RESUMEN EDA - HOTEL BOOKINGS
==================================================

Dimensiones: (119390, 32)

Valores nulos:
children         4
country        488
agent        16340
company     112593

Duplicados:
31994

Outliers detectados:
  lead_time: 3005
  stays_in_weekend_nights: 265
  stays_in_week_nights: 3354
  adults: 29710
  children: 8590
  babies: 917
  is_repeated_guest: 3810
  previous_cancellations: 6484
  previous_bookings_not_canceled: 3620
  booking_changes: 18076
  days_in_waiting_list: 3698
  adr: 3793
  required_car_parking_spaces: 7416
  total_of_special_requests: 2877
